ImageId,Label
14085,1
14086,2
14087,8
14088,8
14089,8
14090,1
14091,0
14092,7
14093,2
14094,2
14095,5
14096,5
14097,1
14098,9
14099,0
14100,1
14101,4
14102,3
14103,0
14104,0
14105,3
14106,2
14107,7
14108,9
14109,0
14110,5
14111,7
14112,6
14113,3
14114,0
14115,0
14116,2
14117,2
14118,6
14119,6
14120,1
14121,8
14122,8
14123,5
14124,0
14125,7
14126,4
14127,1
14128,0
14129,8
14130,2
14131,6
14132,8
14133,0
14134,1
14135,4
14136,8
14137,7
14138,9
14139,3
14140,8
14141,4
14142,4
14143,3
14144,6
14145,3
14146,2
14147,5
14148,4
14149,2
14150,2
14151,4
14152,8
14153,9
14154,3
14155,2
14156,1
14157,9
14158,9
14159,1
14160,1
14161,1
14162,5
14163,0
14164,7
14165,5
14166,0
14167,4
14168,0
14169,8
14170,2
14171,1
14172,9
14173,2
14174,7
14175,4
14176,7
14177,1
14178,6
14179,9
14180,0
14181,3
14182,9
14183,8
14184,8
14185,8
14186,0
14187,2
14188,8
14189,2
14190,8
14191,5
14192,1
14193,0
14194,9
14195,0
14196,1
14197,7
14198,9
14199,4
14200,0
14201,1
14202,5
14203,4
14204,8
14205,7
14206,4
14207,7
14208,0
14209,1
14210,5
14211,8
14212,8
14213,1
14214,6
14215,9
14216,7
14217,0
14218,1
14219,7
14220,5
14221,5
14222,7
14223,9
14224,1
14225,8
14226,4
14227,9
14228,2
14229,9
14230,6
14231,9
14232,0
14233,6
14234,1
14235,9
14236,9
14237,3
14238,3
14239,9
14240,1
14241,1
14242,2
14243,8
14244,7
14245,1
14246,8
14247,0
14248,2
14249,1
14250,6
14251,5
14252,1
14253,8
14254,0
14255,5
14256,3
14257,0
14258,9
14259,3
14260,9
14261,3
14262,5
14263,0
14264,9
14265,0
14266,8
14267,9
14268,8
14269,0
14270,4
14271,1
14272,0
14273,1
14274,3
14275,1
14276,8
14277,7
14278,3
14279,1
14280,8
14281,0
14282,3
14283,8
14284,2
14285,4
14286,7
14287,1
14288,0
14289,1
14290,1
14291,7
14292,4
14293,3
14294,4
14295,6
14296,9
14297,4
14298,3
14299,8
14300,7
14301,7
14302,8
14303,2
14304,1
14305,6
14306,8
14307,6
14308,2
14309,0
14310,3
14311,0
14312,7
14313,5
14314,0
14315,7
14316,9
14317,2
14318,4
14319,5
14320,6
14321,1
14322,3
14323,0
14324,2
14325,9
14326,7
14327,6
14328,0
14329,3
14330,4
14331,1
14332,7
14333,7
14334,7
14335,1
14336,6
14337,0
14338,9
14339,0
14340,3
14341,7
14342,7
14343,7
14344,8
14345,8
14346,9
14347,1
14348,8
14349,8
14350,5
14351,9
14352,8
14353,9
14354,1
14355,2
14356,9
14357,6
14358,6
14359,9
14360,7
14361,1
14362,8
14363,9
14364,1
14365,3
14366,8
14367,0
14368,4
14369,2
14370,4
14371,0
14372,5
14373,0
14374,1
14375,2
14376,9
14377,2
14378,2
14379,1
14380,2
14381,5
14382,4
14383,1
14384,2
14385,0
14386,2
14387,8
14388,9
14389,2
14390,7
14391,8
14392,2
14393,5
14394,9
14395,5
14396,5
14397,2
14398,1
14399,3
14400,5
14401,1
14402,6
14403,6
14404,0
14405,9
14406,8
14407,1
14408,8
14409,7
14410,4
14411,1
14412,2
14413,2
14414,6
14415,5
14416,5
14417,8
14418,7
14419,3
14420,0
14421,1
14422,2
14423,6
14424,8
14425,1
14426,8
14427,6
14428,7
14429,4
14430,1
14431,1
14432,5
14433,4
14434,0
14435,9
14436,1
14437,1
14438,0
14439,1
14440,8
14441,1
14442,2
14443,9
14444,0
14445,2
14446,8
14447,2
14448,0
14449,0
14450,8
14451,8
14452,7
14453,6
14454,1
14455,2
14456,4
14457,0
14458,3
14459,4
14460,9
14461,6
14462,3
14463,2
14464,2
14465,4
14466,2
14467,7
14468,1
14469,4
14470,1
14471,9
14472,3
14473,4
14474,2
14475,0
14476,4
14477,1
14478,2
14479,2
14480,0
14481,2
14482,1
14483,9
14484,1
14485,1
14486,2
14487,4
14488,6
14489,0
14490,9
14491,3
14492,8
14493,5
14494,2
14495,9
14496,2
14497,5
14498,6
14499,0
14500,4
14501,2
14502,4
14503,8
14504,2
14505,0
14506,2
14507,4
14508,2
14509,1
14510,6
14511,8
14512,9
14513,2
14514,0
14515,2
14516,2
14517,9
14518,1
14519,1
14520,6
14521,3
14522,2
14523,9
14524,0
14525,0
14526,0
14527,8
14528,3
14529,4
14530,3
14531,4
14532,8
14533,2
14534,6
14535,7
14536,5
14537,6
14538,4
14539,3
14540,2
14541,0
14542,9
14543,8
14544,9
14545,7
14546,3
14547,0
14548,4
14549,0
14550,3
14551,0
14552,2
14553,2
14554,0
14555,1
14556,8
14557,4
14558,7
14559,2
14560,2
14561,2
14562,2
14563,1
14564,3
14565,2
14566,0
14567,3
14568,7
14569,1
14570,0
14571,7
14572,0
14573,7
14574,9
14575,1
14576,3
14577,0
14578,1
14579,2
14580,0
14581,3
14582,7
14583,2
14584,3
14585,9
14586,7
14587,5
14588,8
14589,9
14590,3
14591,7
14592,4
14593,1
14594,9
14595,7
14596,8
14597,6
14598,2
14599,0
14600,3
14601,3
14602,9
14603,1
14604,7
14605,1
14606,9
14607,9
14608,0
14609,6
14610,3
14611,1
14612,9
14613,6
14614,8
14615,0
14616,8
14617,8
14618,0
14619,4
14620,2
14621,9
14622,9
14623,9
14624,8
14625,0
14626,2
14627,4
14628,8
14629,3
14630,4
14631,1
14632,7
14633,1
14634,1
14635,9
14636,9
14637,2
14638,1
14639,6
14640,8
14641,0
14642,2
14643,0
14644,5
14645,2
14646,4
14647,9
14648,0
14649,9
14650,2
14651,2
14652,7
14653,9
14654,5
14655,0
14656,3
14657,8
14658,9
14659,8
14660,7
14661,1
14662,2
14663,7
14664,2
14665,9
14666,2
14667,7
14668,9
14669,7
14670,6
14671,7
14672,8
14673,2
14674,1
14675,4
14676,9
14677,7
14678,6
14679,8
14680,1
14681,8
14682,1
14683,1
14684,7
14685,1
14686,6
14687,3
14688,0
14689,1
14690,6
14691,6
14692,4
14693,0
14694,1
14695,8
14696,5
14697,0
14698,2
14699,4
14700,6
14701,5
14702,3
14703,7
14704,2
14705,1
14706,3
14707,9
14708,1
14709,4
14710,3
14711,8
14712,5
14713,8
14714,4
14715,1
14716,1
14717,8
14718,9
14719,9
14720,2
14721,9
14722,8
14723,1
14724,7
14725,2
14726,4
14727,2
14728,9
14729,0
14730,3
14731,0
14732,7
14733,8
14734,2
14735,2
14736,0
14737,3
14738,9
14739,7
14740,8
14741,2
14742,7
14743,7
14744,0
14745,5
14746,6
14747,1
14748,3
14749,3
14750,5
14751,1
14752,0
14753,1
14754,5
14755,8
14756,5
14757,2
14758,8
14759,2
14760,1
14761,6
14762,2
14763,2
14764,4
14765,2
14766,3
14767,1
14768,1
14769,4
14770,4
14771,1
14772,1
14773,0
14774,2
14775,2
14776,1
14777,5
14778,8
14779,1
14780,5
14781,9
14782,4
14783,3
14784,5
14785,2
14786,4
14787,0
14788,2
14789,4
14790,1
14791,3
14792,8
14793,1
14794,1
14795,8
14796,5
14797,7
14798,3
14799,9
14800,0
14801,4
14802,5
14803,7
14804,5
14805,3
14806,5
14807,7
14808,5
14809,9
14810,3
14811,8
14812,0
14813,8
14814,9
14815,0
14816,8
14817,7
14818,2
14819,9
14820,0
14821,9
14822,2
14823,2
14824,9
14825,1
14826,3
14827,8
14828,1
14829,4
14830,2
14831,3
14832,8
14833,1
14834,5
14835,7
14836,5
14837,0
14838,7
14839,7
14840,3
14841,2
14842,0
14843,1
14844,3
14845,2
14846,0
14847,2
14848,4
14849,0
14850,0
14851,4
14852,9
14853,5
14854,9
14855,1
14856,6
14857,0
14858,1
14859,4
14860,5
14861,8
14862,3
14863,1
14864,4
14865,0
14866,9
14867,6
14868,9
14869,0
14870,7
14871,0
14872,7
14873,3
14874,5
14875,5
14876,3
14877,9
14878,9
14879,1
14880,7
14881,1
14882,5
14883,1
14884,9
14885,1
14886,9
14887,2
14888,8
14889,9
14890,9
14891,6
14892,3
14893,3
14894,7
14895,9
14896,9
14897,3
14898,9
14899,3
14900,7
14901,1
14902,8
14903,7
14904,9
14905,3
14906,3
14907,9
14908,6
14909,0
14910,7
14911,3
14912,9
14913,2
14914,7
14915,0
14916,4
14917,3
14918,2
14919,4
14920,9
14921,6
14922,4
14923,4
14924,1
14925,5
14926,1
14927,0
14928,5
14929,9
14930,9
14931,1
14932,9
14933,5
14934,0
14935,4
14936,8
14937,8
14938,3
14939,5
14940,7
14941,7
14942,7
14943,2
14944,1
14945,2
14946,7
14947,0
14948,6
14949,9
14950,1
14951,8
14952,5
14953,2
14954,9
14955,4
14956,2
14957,1
14958,2
14959,6
14960,7
14961,0
14962,2
14963,8
14964,3
14965,2
14966,8
14967,8
14968,0
14969,4
14970,4
14971,1
14972,8
14973,1
14974,2
14975,0
14976,4
14977,4
14978,9
14979,2
14980,6
14981,1
14982,9
14983,0
14984,3
14985,5
14986,9
14987,9
14988,5
14989,8
14990,5
14991,8
14992,1
14993,5
14994,8
14995,8
14996,4
14997,4
14998,0
14999,3
15000,8
15001,5
15002,3
15003,4
15004,0
15005,7
15006,2
15007,7
15008,7
15009,0
15010,2
15011,9
15012,9
15013,0
15014,2
15015,9
15016,6
15017,3
15018,1
15019,9
15020,2
15021,9
15022,2
15023,0
15024,9
15025,9
15026,3
15027,7
15028,9
15029,2
15030,7
15031,3
15032,5
15033,8
15034,2
15035,1
15036,1
15037,2
15038,1
15039,4
15040,7
15041,4
15042,9
15043,7
15044,4
15045,4
15046,4
15047,0
15048,5
15049,7
15050,2
15051,0
15052,0
15053,1
15054,6
15055,8
15056,8
15057,5
15058,2
15059,3
15060,7
15061,1
15062,3
15063,5
15064,9
15065,3
15066,3
15067,9
15068,7
15069,3
15070,6
15071,4
15072,9
15073,3
15074,7
15075,8
15076,7
15077,3
15078,8
15079,2
15080,2
15081,3
15082,9
15083,2
15084,8
15085,1
15086,6
15087,8
15088,5
15089,8
15090,4
15091,7
15092,2
15093,5
15094,4
15095,9
15096,7
15097,2
15098,2
15099,8
15100,4
15101,6
15102,9
15103,4
15104,7
15105,4
15106,7
15107,0
15108,3
15109,3
15110,8
15111,2
15112,2
15113,6
15114,9
15115,1
15116,1
15117,9
15118,2
15119,7
15120,1
15121,4
15122,7
15123,5
15124,9
15125,1
15126,7
15127,3
15128,9
15129,7
15130,9
15131,2
15132,1
15133,8
15134,6
15135,8
15136,2
15137,9
15138,4
15139,2
15140,1
15141,4
15142,6
15143,7
15144,3
15145,6
15146,2
15147,6
15148,9
15149,1
15150,9
15151,7
15152,1
15153,6
15154,6
15155,5
15156,8
15157,4
15158,5
15159,8
15160,8
15161,3
15162,9
15163,8
15164,4
15165,0
15166,4
15167,2
15168,2
15169,9
15170,8
15171,1
15172,7
15173,2
15174,5
15175,2
15176,3
15177,7
15178,4
15179,3
15180,2
15181,5
15182,9
15183,1
15184,2
15185,8
15186,8
15187,9
15188,1
15189,1
15190,5
15191,6
15192,2
15193,9
15194,7
15195,6
15196,8
15197,0
15198,1
15199,8
15200,1
15201,8
15202,0
15203,7
15204,0
15205,3
15206,4
15207,3
15208,3
15209,6
15210,9
15211,2
15212,2
15213,0
15214,8
15215,3
15216,0
15217,1
15218,9
15219,6
15220,0
15221,8
15222,2
15223,1
15224,5
15225,2
15226,1
15227,3
15228,7
15229,4
15230,8
15231,0
15232,7
15233,6
15234,9
15235,6
15236,8
15237,3
15238,0
15239,7
15240,1
15241,2
15242,7
15243,1
15244,2
15245,2
15246,3
15247,3
15248,2
15249,3
15250,5
15251,0
15252,9
15253,4
15254,2
15255,2
15256,2
15257,9
15258,5
15259,9
15260,6
15261,8
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,8
15274,6
15275,0
15276,7
15277,1
15278,2
15279,3
15280,3
15281,6
15282,2
15283,3
15284,4
15285,3
15286,6
15287,0
15288,7
15289,7
15290,2
15291,7
15292,1
15293,5
15294,1
15295,1
15296,1
15297,4
15298,0
15299,4
15300,7
15301,0
15302,2
15303,7
15304,9
15305,8
15306,9
15307,0
15308,6
15309,1
15310,8
15311,8
15312,1
15313,0
15314,1
15315,0
15316,7
15317,1
15318,5
15319,1
15320,6
15321,1
15322,8
15323,1
15324,7
15325,0
15326,3
15327,2
15328,7
15329,6
15330,3
15331,0
15332,5
15333,8
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,5
15341,8
15342,1
15343,4
15344,2
15345,8
15346,6
15347,0
15348,5
15349,1
15350,3
15351,5
15352,7
15353,7
15354,3
15355,1
15356,2
15357,5
15358,2
15359,4
15360,2
15361,9
15362,8
15363,1
15364,7
15365,2
15366,1
15367,0
15368,5
15369,9
15370,9
15371,9
15372,4
15373,9
15374,6
15375,1
15376,7
15377,8
15378,4
15379,4
15380,1
15381,3
15382,2
15383,9
15384,0
15385,8
15386,8
15387,8
15388,0
15389,2
15390,7
15391,2
15392,1
15393,3
15394,0
15395,9
15396,2
15397,1
15398,7
15399,9
15400,4
15401,3
15402,3
15403,4
15404,8
15405,1
15406,6
15407,5
15408,4
15409,0
15410,3
15411,2
15412,9
15413,2
15414,9
15415,2
15416,7
15417,3
15418,1
15419,4
15420,9
15421,0
15422,9
15423,4
15424,1
15425,3
15426,8
15427,1
15428,5
15429,2
15430,2
15431,2
15432,5
15433,0
15434,7
15435,1
15436,3
15437,4
15438,0
15439,8
15440,4
15441,8
15442,0
15443,4
15444,2
15445,4
15446,0
15447,8
15448,5
15449,6
15450,0
15451,3
15452,4
15453,3
15454,9
15455,8
15456,9
15457,0
15458,0
15459,9
15460,7
15461,5
15462,1
15463,2
15464,7
15465,2
15466,7
15467,3
15468,4
15469,5
15470,9
15471,0
15472,0
15473,2
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,2
15481,0
15482,0
15483,4
15484,3
15485,6
15486,0
15487,3
15488,3
15489,2
15490,4
15491,7
15492,9
15493,2
15494,5
15495,4
15496,0
15497,7
15498,2
15499,4
15500,7
15501,1
15502,0
15503,2
15504,2
15505,6
15506,2
15507,3
15508,3
15509,7
15510,6
15511,3
15512,4
15513,0
15514,3
15515,4
15516,8
15517,7
15518,8
15519,1
15520,3
15521,5
15522,7
15523,9
15524,5
15525,3
15526,5
15527,7
15528,1
15529,2
15530,7
15531,5
15532,1
15533,5
15534,2
15535,2
15536,2
15537,8
15538,1
15539,8
15540,7
15541,1
15542,6
15543,2
15544,8
15545,3
15546,1
15547,7
15548,5
15549,3
15550,2
15551,5
15552,7
15553,8
15554,5
15555,9
15556,6
15557,7
15558,3
15559,4
15560,8
15561,2
15562,7
15563,1
15564,8
15565,8
15566,5
15567,1
15568,9
15569,2
15570,4
15571,8
15572,2
15573,2
15574,8
15575,4
15576,7
15577,1
15578,4
15579,4
15580,7
15581,6
15582,8
15583,4
15584,4
15585,0
15586,0
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,7
15594,1
15595,9
15596,4
15597,0
15598,5
15599,2
15600,3
15601,9
15602,9
15603,9
15604,8
15605,7
15606,1
15607,0
15608,4
15609,1
15610,6
15611,7
15612,4
15613,8
15614,8
15615,7
15616,7
15617,4
15618,9
15619,2
15620,7
15621,0
15622,8
15623,0
15624,2
15625,3
15626,9
15627,6
15628,5
15629,4
15630,4
15631,8
15632,2
15633,2
15634,4
15635,8
15636,9
15637,3
15638,1
15639,3
15640,0
15641,6
15642,0
15643,0
15644,8
15645,2
15646,9
15647,8
15648,5
15649,3
15650,7
15651,0
15652,7
15653,9
15654,0
15655,1
15656,2
15657,9
15658,2
15659,3
15660,0
15661,9
15662,2
15663,6
15664,9
15665,1
15666,9
15667,1
15668,5
15669,8
15670,0
15671,9
15672,7
15673,5
15674,5
15675,5
15676,2
15677,0
15678,0
15679,4
15680,1
15681,6
15682,5
15683,1
15684,1
15685,5
15686,3
15687,4
15688,0
15689,2
15690,3
15691,1
15692,0
15693,2
15694,2
15695,9
15696,2
15697,9
15698,9
15699,2
15700,9
15701,1
15702,9
15703,3
15704,4
15705,4
15706,8
15707,4
15708,8
15709,5
15710,5
15711,2
15712,4
15713,3
15714,0
15715,3
15716,2
15717,8
15718,2
15719,4
15720,9
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,0
15729,5
15730,0
15731,5
15732,6
15733,7
15734,6
15735,1
15736,5
15737,2
15738,1
15739,5
15740,3
15741,6
15742,0
15743,8
15744,7
15745,4
15746,8
15747,0
15748,0
15749,8
15750,5
15751,9
15752,1
15753,3
15754,1
15755,5
15756,9
15757,0
15758,3
15759,6
15760,9
15761,2
15762,4
15763,7
15764,1
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,2
15774,0
15775,7
15776,4
15777,0
15778,8
15779,5
15780,5
15781,0
15782,5
15783,7
15784,8
15785,4
15786,1
15787,6
15788,0
15789,2
15790,9
15791,9
15792,2
15793,9
15794,4
15795,9
15796,7
15797,8
15798,9
15799,6
15800,1
15801,7
15802,3
15803,4
15804,8
15805,3
15806,0
15807,7
15808,7
15809,1
15810,6
15811,6
15812,8
15813,3
15814,5
15815,4
15816,1
15817,7
15818,8
15819,3
15820,1
15821,9
15822,3
15823,8
15824,2
15825,1
15826,1
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,9
15834,8
15835,6
15836,1
15837,2
15838,0
15839,3
15840,5
15841,9
15842,8
15843,6
15844,0
15845,0
15846,0
15847,9
15848,9
15849,2
15850,7
15851,7
15852,6
15853,3
15854,7
15855,6
15856,8
15857,3
15858,8
15859,8
15860,4
15861,4
15862,1
15863,8
15864,7
15865,2
15866,9
15867,6
15868,6
15869,4
15870,3
15871,8
15872,1
15873,4
15874,2
15875,8
15876,2
15877,0
15878,4
15879,6
15880,9
15881,2
15882,4
15883,7
15884,9
15885,4
15886,7
15887,1
15888,6
15889,6
15890,8
15891,8
15892,0
15893,4
15894,1
15895,5
15896,3
15897,3
15898,8
15899,3
15900,1
15901,8
15902,7
15903,2
15904,3
15905,4
15906,1
15907,7
15908,9
15909,4
15910,5
15911,0
15912,8
15913,5
15914,7
15915,8
15916,4
15917,7
15918,3
15919,2
15920,2
15921,6
15922,8
15923,7
15924,1
15925,4
15926,2
15927,6
15928,4
15929,5
15930,0
15931,1
15932,0
15933,7
15934,2
15935,2
15936,3
15937,8
15938,9
15939,0
15940,3
15941,4
15942,5
15943,0
15944,1
15945,6
15946,2
15947,1
15948,2
15949,9
15950,7
15951,8
15952,5
15953,5
15954,8
15955,0
15956,1
15957,0
15958,2
15959,7
15960,9
15961,5
15962,5
15963,3
15964,4
15965,2
15966,5
15967,2
15968,2
15969,2
15970,3
15971,9
15972,4
15973,6
15974,3
15975,8
15976,4
15977,4
15978,9
15979,6
15980,0
15981,4
15982,4
15983,9
15984,5
15985,1
15986,7
15987,9
15988,6
15989,2
15990,4
15991,9
15992,8
15993,1
15994,7
15995,7
15996,3
15997,9
15998,4
15999,2
16000,6
16001,4
16002,0
16003,1
16004,7
16005,4
16006,1
16007,7
16008,7
16009,2
16010,6
16011,5
16012,3
16013,4
16014,2
16015,8
16016,4
16017,9
16018,9
16019,3
16020,9
16021,1
16022,8
16023,1
16024,7
16025,9
16026,6
16027,3
16028,4
16029,2
16030,9
16031,2
16032,8
16033,3
16034,3
16035,4
16036,9
16037,9
16038,7
16039,7
16040,3
16041,3
16042,1
16043,4
16044,1
16045,8
16046,9
16047,0
16048,5
16049,1
16050,8
16051,1
16052,0
16053,0
16054,7
16055,2
16056,1
16057,1
16058,3
16059,0
16060,4
16061,2
16062,7
16063,6
16064,7
16065,2
16066,2
16067,9
16068,9
16069,6
16070,8
16071,3
16072,3
16073,0
16074,6
16075,2
16076,9
16077,0
16078,2
16079,6
16080,4
16081,5
16082,1
16083,1
16084,1
16085,7
16086,8
16087,2
16088,9
16089,4
16090,7
16091,9
16092,1
16093,2
16094,7
16095,0
16096,2
16097,1
16098,5
16099,5
16100,7
16101,8
16102,2
16103,7
16104,8
16105,0
16106,5
16107,5
16108,2
16109,8
16110,6
16111,2
16112,0
16113,2
16114,7
16115,2
16116,0
16117,8
16118,8
16119,1
16120,7
16121,1
16122,1
16123,1
16124,1
16125,7
16126,5
16127,7
16128,8
16129,3
16130,7
16131,5
16132,8
16133,7
16134,4
16135,1
16136,3
16137,3
16138,1
16139,8
16140,1
16141,8
16142,4
16143,8
16144,3
16145,0
16146,2
16147,4
16148,8
16149,2
16150,2
16151,9
16152,7
16153,5
16154,4
16155,7
16156,8
16157,9
16158,2
16159,7
16160,4
16161,7
16162,5
16163,2
16164,4
16165,6
16166,6
16167,4
16168,1
16169,7
16170,5
16171,7
16172,7
16173,4
16174,0
16175,7
16176,6
16177,7
16178,6
16179,3
16180,1
16181,8
16182,7
16183,0
16184,5
16185,0
16186,4
16187,1
16188,4
16189,1
16190,2
16191,8
16192,9
16193,8
16194,8
16195,0
16196,1
16197,2
16198,4
16199,9
16200,5
16201,9
16202,3
16203,2
16204,5
16205,6
16206,1
16207,0
16208,2
16209,1
16210,4
16211,1
16212,1
16213,8
16214,7
16215,2
16216,7
16217,2
16218,0
16219,0
16220,3
16221,6
16222,1
16223,5
16224,8
16225,4
16226,4
16227,7
16228,5
16229,5
16230,2
16231,1
16232,5
16233,7
16234,4
16235,0
16236,9
16237,2
16238,5
16239,8
16240,5
16241,3
16242,7
16243,1
16244,2
16245,3
16246,5
16247,1
16248,0
16249,2
16250,9
16251,4
16252,1
16253,6
16254,1
16255,9
16256,1
16257,9
16258,9
16259,2
16260,2
16261,7
16262,9
16263,7
16264,8
16265,0
16266,9
16267,4
16268,0
16269,2
16270,3
16271,5
16272,2
16273,7
16274,5
16275,9
16276,9
16277,0
16278,7
16279,8
16280,0
16281,9
16282,7
16283,8
16284,1
16285,8
16286,5
16287,4
16288,8
16289,0
16290,2
16291,3
16292,6
16293,9
16294,6
16295,7
16296,7
16297,6
16298,4
16299,4
16300,4
16301,1
16302,5
16303,6
16304,1
16305,0
16306,6
16307,8
16308,1
16309,1
16310,1
16311,7
16312,3
16313,7
16314,2
16315,9
16316,2
16317,7
16318,3
16319,0
16320,5
16321,2
16322,2
16323,6
16324,1
16325,2
16326,9
16327,7
16328,9
16329,2
16330,7
16331,6
16332,0
16333,3
16334,3
16335,7
16336,6
16337,1
16338,9
16339,1
16340,7
16341,3
16342,5
16343,0
16344,7
16345,3
16346,3
16347,9
16348,4
16349,5
16350,3
16351,8
16352,9
16353,0
16354,1
16355,1
16356,9
16357,8
16358,6
16359,0
16360,0
16361,6
16362,8
16363,0
16364,0
16365,2
16366,2
16367,2
16368,1
16369,4
16370,1
16371,4
16372,8
16373,4
16374,2
16375,8
16376,7
16377,9
16378,2
16379,9
16380,6
16381,2
16382,8
16383,9
16384,7
16385,9
16386,5
16387,2
16388,5
16389,8
16390,4
16391,0
16392,5
16393,2
16394,2
16395,2
16396,7
16397,8
16398,4
16399,1
16400,3
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,8
16408,4
16409,1
16410,2
16411,7
16412,7
16413,0
16414,1
16415,8
16416,5
16417,5
16418,9
16419,7
16420,6
16421,7
16422,0
16423,0
16424,4
16425,7
16426,3
16427,6
16428,2
16429,4
16430,8
16431,1
16432,4
16433,5
16434,0
16435,9
16436,0
16437,0
16438,3
16439,9
16440,1
16441,1
16442,1
16443,4
16444,4
16445,8
16446,0
16447,8
16448,9
16449,2
16450,1
16451,2
16452,5
16453,4
16454,7
16455,0
16456,0
16457,2
16458,8
16459,1
16460,0
16461,4
16462,5
16463,2
16464,2
16465,6
16466,0
16467,2
16468,3
16469,9
16470,1
16471,7
16472,5
16473,3
16474,3
16475,0
16476,1
16477,5
16478,7
16479,4
16480,9
16481,6
16482,0
16483,6
16484,8
16485,1
16486,4
16487,7
16488,4
16489,0
16490,3
16491,1
16492,5
16493,5
16494,3
16495,2
16496,3
16497,0
16498,2
16499,8
16500,2
16501,2
16502,9
16503,7
16504,8
16505,3
16506,3
16507,2
16508,2
16509,9
16510,2
16511,5
16512,0
16513,4
16514,7
16515,8
16516,9
16517,8
16518,3
16519,2
16520,8
16521,2
16522,7
16523,5
16524,2
16525,2
16526,6
16527,0
16528,3
16529,0
16530,3
16531,5
16532,1
16533,5
16534,7
16535,8
16536,4
16537,4
16538,8
16539,1
16540,1
16541,7
16542,8
16543,4
16544,1
16545,4
16546,0
16547,4
16548,4
16549,1
16550,2
16551,7
16552,7
16553,4
16554,3
16555,3
16556,8
16557,3
16558,4
16559,2
16560,2
16561,2
16562,2
16563,1
16564,2
16565,3
16566,1
16567,4
16568,7
16569,4
16570,0
16571,8
16572,1
16573,8
16574,8
16575,3
16576,2
16577,8
16578,6
16579,9
16580,0
16581,2
16582,3
16583,3
16584,7
16585,1
16586,9
16587,6
16588,4
16589,7
16590,0
16591,9
16592,0
16593,2
16594,1
16595,4
16596,3
16597,4
16598,5
16599,1
16600,8
16601,6
16602,8
16603,2
16604,5
16605,2
16606,9
16607,9
16608,8
16609,4
16610,7
16611,7
16612,1
16613,4
16614,6
16615,6
16616,4
16617,6
16618,8
16619,0
16620,9
16621,2
16622,6
16623,7
16624,9
16625,8
16626,9
16627,3
16628,6
16629,0
16630,9
16631,6
16632,4
16633,2
16634,5
16635,7
16636,3
16637,5
16638,2
16639,0
16640,5
16641,7
16642,0
16643,9
16644,0
16645,3
16646,0
16647,0
16648,2
16649,2
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,8
16657,6
16658,4
16659,4
16660,3
16661,0
16662,8
16663,7
16664,1
16665,4
16666,2
16667,4
16668,0
16669,1
16670,0
16671,4
16672,9
16673,0
16674,8
16675,8
16676,2
16677,5
16678,8
16679,8
16680,9
16681,9
16682,8
16683,0
16684,9
16685,3
16686,5
16687,9
16688,9
16689,9
16690,4
16691,7
16692,7
16693,9
16694,5
16695,2
16696,7
16697,0
16698,1
16699,0
16700,7
16701,9
16702,3
16703,2
16704,1
16705,9
16706,9
16707,7
16708,7
16709,7
16710,7
16711,2
16712,7
16713,3
16714,2
16715,2
16716,2
16717,8
16718,3
16719,4
16720,9
16721,9
16722,9
16723,4
16724,7
16725,7
16726,0
16727,5
16728,3
16729,6
16730,7
16731,6
16732,7
16733,2
16734,7
16735,4
16736,5
16737,6
16738,2
16739,4
16740,3
16741,6
16742,4
16743,0
16744,1
16745,6
16746,1
16747,7
16748,2
16749,2
16750,6
16751,5
16752,4
16753,4
16754,8
16755,6
16756,9
16757,1
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,9
16766,0
16767,2
16768,3
16769,7
16770,7
16771,0
16772,9
16773,9
16774,2
16775,4
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,0
16783,7
16784,1
16785,8
16786,7
16787,9
16788,9
16789,8
16790,6
16791,4
16792,3
16793,7
16794,1
16795,2
16796,6
16797,8
16798,5
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,6
16806,5
16807,2
16808,6
16809,7
16810,2
16811,3
16812,8
16813,9
16814,7
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,7
16825,1
16826,2
16827,3
16828,1
16829,4
16830,6
16831,1
16832,9
16833,0
16834,8
16835,0
16836,7
16837,1
16838,4
16839,4
16840,5
16841,2
16842,6
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,6
16855,2
16856,9
16857,7
16858,8
16859,6
16860,2
16861,5
16862,9
16863,4
16864,3
16865,6
16866,1
16867,0
16868,7
16869,4
16870,5
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,8
16878,5
16879,0
16880,3
16881,2
16882,5
